--------------------------------------------------------------------------------

https://www.cwtv.com/channels/?channel=caught-in-providence&viewContext=Series+Swimlane

https://images.cwtv.com/feed/app-2/landing/epg/page_1/pagesize_75/device_web/apiversion_18/cacheversion_202501071800

{
  "result": "ok",
        "duration_secs": 3390,
        "program_start_ts": 1736304249,
        "program_end_ts": 1736307640
      },
      {
        "title": "Big Little Crimes",
        "subtitle": "Episode 3",
        "description": "Watch a simple search reveal a serial killer and witness an armed standoff.",
        "duration_secs": 3205,
        "program_start_ts": 1736307640,
        "program_end_ts": 1736310845
      },
      {
        "title": "Big Little Crimes",
        "subtitle": "Episode 4",
        "description": "Nab a vicious killer after a fender-bender and unlock a money laundering empire.",
        "duration_secs": 3201,
        "program_start_ts": 1736310845,
        "program_end_ts": 1736314046
      },
      {
        "title": "Big Little Crimes",
        "subtitle": "Episode 4",
        "description": "Nab a vicious killer after a fender-bender and unlock a money laundering empire.",
        "duration_secs": 3221,
        "program_start_ts": 1736314046,
        "program_end_ts": 1736317268
      },
      {
        "title": "The Killer in My Family",
        "subtitle": "Arthur Hutchinson",
        "description": "Consider how traumatic family issues led to a historic rape-and-murder rampage.",
        "duration_secs": 3229,
        "program_start_ts": 1736317268,
        "program_end_ts": 1736320498
      },
      {
        "title": "The Killer in My Family",
        "subtitle": "Bobby Joe Long",
        "description": "Discover how a head injury triggered a man to become a serial rapist and killer.",
        "duration_secs": 3223,
        "program_start_ts": 1736320498,
        "program_end_ts": 1736323722
      },
      {
        "title": "Cause of Death",
        "subtitle": "Episode 1",
        "description": "Examine the deaths of a dazed older man and a semi-clothed man found without ID.",
        "duration_secs": 3301,
        "program_start_ts": 1736323722,
        "program_end_ts": 1736327023
      },
      {
        "title": "Cause of Death",
        "subtitle": "Episode 2",
        "description": "Investigate a mysterious drowning and contemplate organ donation with a family.",
        "duration_secs": 3466,
        "program_start_ts": 1736327023,
        "program_end_ts": 1736330489
      },
      {
        "title": "Murder On The Frindge",
        "subtitle": "Killer in the Village (Part 1)",
        "description": "Confront the killer who terrorized Toronto’s Gay Village in this 2-part episode.",
        "duration_secs": 3673,
        "program_start_ts": 1736330489,
        "program_end_ts": 1736334163
      },
      {
        "title": "Murder On The Frindge",
        "subtitle": "Killer in the Village (Part 2)",
        "description": "Confront the killer who terrorized Toronto’s Gay Village in this 2-part episode.",
        "duration_secs": 3634,
        "program_start_ts": 1736334163,
        "program_end_ts": 1736337797
      },
      {
        "title": "Cause of Death",
        "subtitle": "Episode 1",
        "description": "Examine the deaths of a dazed older man and a semi-clothed man found without ID.",
        "duration_secs": 3402,
        "program_start_ts": 1736337797,
        "program_end_ts": 1736341199
      },
      {
        "title": "Cause of Death",
        "subtitle": "Episode 1",
        "description": "Examine the deaths of a dazed older man and a semi-clothed man found without ID.",
        "duration_secs": 3281,
        "program_start_ts": 1736341199,
        "program_end_ts": 1736344481
      },
      {
        "title": "Cause of Death",
        "subtitle": "Episode 2",
        "description": "Investigate a mysterious drowning and contemplate organ donation with a family.",
        "duration_secs": 3291,
        "program_start_ts": 1736344481,
        "program_end_ts": 1736347772
      },
      {
        "title": "Murder On The Frindge",
        "subtitle": "Killer in the Village (Part 1)",
        "description": "Confront the killer who terrorized Toronto’s Gay Village in this 2-part episode.",
        "duration_secs": 3493,
        "program_start_ts": 1736347772,
        "program_end_ts": 1736351266
      },
      {
        "title": "Murder On The Frindge",
        "subtitle": "Killer in the Village (Part 2)",
        "description": "Confront the killer who terrorized Toronto’s Gay Village in this 2-part episode.",
        "duration_secs": 3454,
        "program_start_ts": 1736351266,
        "program_end_ts": 1736354720
      },
      {
        "title": "Murder On The Frindge",
        "subtitle": "Surviving the Block (Part 1)",
        "description": "Learn how the courts fail transgender women of colour in this 2-part episode.",
        "duration_secs": 3438,
        "program_start_ts": 1736354720,
        "program_end_ts": 1736358158
      },
      {
        "title": "I, Hostage",
        "subtitle": "Mexican Highway",
        "description": "Escape alongside a newlywed couple hijacked at gunpoint on a Mexican highway.",
        "duration_secs": 3190,
        "program_start_ts": 1736358158,
        "program_end_ts": 1736361349
      }
    ]
  },
  {
    "slug": "americas-dumbest-criminals",
    "title": "America's Dumbest Criminals",
    "description": "This channel is all about the lighter side of crime. Hosts Debbie Alan and Daniel Butler look at lawbreakers through a humorous lens in the TV show AMERICA’S DUMBEST CRIMINALS.",
    "stream_url": "https://amg00512-amg00512c11-cw-us-2481.playouts.now.amagi.tv/playlist/amg00512-filmrisefast-americasdumbestcriminals-cwus/playlist.m3u8",
    "programs": [
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "One Way Ticket to Jail",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness the dumb criminal who just couldn't blend in, surveillance camera footage of a bro in a bra and some dumb criminals who deconstruct.",
        "duration_secs": 1592,
        "program_start_ts": 1736296865,
        "program_end_ts": 1736298457
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Man vs. Machine",
        "description": "In this episode, we'll see a criminal getting away more evil than Knievel and a battle of man vs. machine.",
        "duration_secs": 1607,
        "program_start_ts": 1736298457,
        "program_end_ts": 1736300064
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Debriefing",
        "description": "In this episode, witness a dumb criminal who thinks he's lucky and a rat who gets caught in his own trap.",
        "duration_secs": 1593,
        "program_start_ts": 1736300064,
        "program_end_ts": 1736301657
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Piñata Surprise",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness some sailors out for a good time who quickly begin to sink, a surprise for a car thief and much more.",
        "duration_secs": 1592,
        "program_start_ts": 1736301657,
        "program_end_ts": 1736303249
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Funky Footwork",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness some pretty funky footwork, a drive-by surprise and a mighty fall from grace.",
        "duration_secs": 1623,
        "program_start_ts": 1736303249,
        "program_end_ts": 1736304872
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "An Indecent Proposal",
        "description": "In this episode, a man adds more than sugar to his coffee, a yuletide burglar gets caught with his pants down and a stoner makes an indecent proposal to a cop.",
        "duration_secs": 1528,
        "program_start_ts": 1736304872,
        "program_end_ts": 1736306400
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Blunted Burglary",
        "description": "In this episode, we'll witness a man wearing a useless disguise, a criminal who forgot to bring a gun to a shootout and a not-so-sharp thief who put an antique knife in his pocket.",
        "duration_secs": 1598,
        "program_start_ts": 1736306400,
        "program_end_ts": 1736307998
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Crack Pipe Crackpot",
        "description": "In this episode, we'll witness a convenience store counter spontaneously become a fireworks stand, the true pride of ownership from a crackpot with a crack pipe and some real idiots in a car.",
        "duration_secs": 1592,
        "program_start_ts": 1736307998,
        "program_end_ts": 1736309590
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "A Boatload of Bozos",
        "description": "In this episode, a suspect picks the wrong day to film home movies and a mugger attacks the wrong couple.",
        "duration_secs": 1523,
        "program_start_ts": 1736309590,
        "program_end_ts": 1736311113
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Tooling Around Town",
        "description": "In this episode, we'll witness two dumb criminals with short-term memory and two women dressed for arrest.",
        "duration_secs": 1602,
        "program_start_ts": 1736311113,
        "program_end_ts": 1736312715
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Shell Shocked",
        "description": "In this episode of \"America's Dumbest Criminals,\" idiots will get \"Shell Shocked,\" attempt the \"Swipe and Wipe\" and experience \"Heist Anxiety.\" Later, we'll witness the \"Rice Man Cometh.\"",
        "duration_secs": 1554,
        "program_start_ts": 1736312715,
        "program_end_ts": 1736314269
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Collared Criminal",
        "description": "In this episode, we'll witness the consumption of alcohol making a person more sophisticated, how far a canine officer will go to catch a criminal running wild and your tax dollars at work.",
        "duration_secs": 1467,
        "program_start_ts": 1736314269,
        "program_end_ts": 1736315736
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Tooling Around Town",
        "description": "In this episode, we'll witness two dumb criminals with short-term memory and two women dressed for arrest.",
        "duration_secs": 1602,
        "program_start_ts": 1736315736,
        "program_end_ts": 1736317338
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Skunk Driver",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness a D.U.I. with a wife., a comically disabled criminal and a traffic temper that goes wrong.",
        "duration_secs": 1590,
        "program_start_ts": 1736317338,
        "program_end_ts": 1736318928
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Picture Perfect",
        "description": "In this episode, we'll witness a developing case of picture-perfect stupidity, a duct-dwelling criminal with nowhere to vent his anger and a dope who is two time zones from his destination.",
        "duration_secs": 1471,
        "program_start_ts": 1736318928,
        "program_end_ts": 1736320399
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Sleepy Service",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness a robber counting cash while a waitress counts sheep, some guys who would rather not wait for a sale and much more.",
        "duration_secs": 1595,
        "program_start_ts": 1736320399,
        "program_end_ts": 1736321994
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Rookie Robber",
        "description": "In this episode, a dumb driver hands over more than his license, rookie robbers make a bad first impression and officers learn that catching two dumb criminals is better than one.",
        "duration_secs": 1536,
        "program_start_ts": 1736321994,
        "program_end_ts": 1736323530
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Bumper Crop",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness someone trying to make their mark, a proud pot grower and someone who skimps on the expense of a full-time getaway driver.",
        "duration_secs": 1595,
        "program_start_ts": 1736323530,
        "program_end_ts": 1736325125
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Waking Nightmare",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness a police search that gets hotter as the criminal gets colder and a drunk driver who wakes to a real nightmare.",
        "duration_secs": 1591,
        "program_start_ts": 1736325125,
        "program_end_ts": 1736326716
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Easy Offed",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll see idiots get \"Easy Offed,\" notice someone \"Flew the Coop,\" meet \"Helena Handbag\" and get the \"Door Jammed.\"",
        "duration_secs": 1548,
        "program_start_ts": 1736326716,
        "program_end_ts": 1736328264
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Sticking to the Job",
        "description": "In the season premiere, we'll meet offenders who are \"Sticking to the Job,\" enjoying \"Naked Brunch,\" someone that becomes a \"Locked-In Loser\" and a total \"Potty Mouth.\"",
        "duration_secs": 1638,
        "program_start_ts": 1736328264,
        "program_end_ts": 1736329902
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Courageous Crime-Fighting",
        "description": "In this episode, we'll witness a woman who definitely doesn't like her chain yanked, some suspects who find themselves tailed by dogs and a stuffed Dalmatian doll sure to inspire some courage.",
        "duration_secs": 1588,
        "program_start_ts": 1736329902,
        "program_end_ts": 1736331490
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Something More Comfortable",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness an inside look at dumb criminals with X-ray footage and purse snatchers who don't get the picture.",
        "duration_secs": 1678,
        "program_start_ts": 1736331490,
        "program_end_ts": 1736333168
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Crack Pipe Crackpot",
        "description": "In this episode, we'll witness a convenience store counter spontaneously become a fireworks stand, the true pride of ownership from a crackpot with a crack pipe and some real idiots in a car.",
        "duration_secs": 1592,
        "program_start_ts": 1736333168,
        "program_end_ts": 1736334760
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Recipe for Disaster",
        "description": "In this episode, we'll witness some pot-smoking workmen who helped set up the camera that caught them.",
        "duration_secs": 1587,
        "program_start_ts": 1736334760,
        "program_end_ts": 1736336347
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Halloween Hoodlum",
        "description": "In this episode, a hoodlum picks the wrong clerk to hold up, an arguing couple lets a cop settle their differences and a bank robber gets robbed himself.",
        "duration_secs": 1407,
        "program_start_ts": 1736336347,
        "program_end_ts": 1736337754
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Mannequin Mystery",
        "description": "In this episode, we'll witness whether it's possible to do the right thing by making the wrong turn, a lifelike store mannequin and a sign of trouble for a sneaky criminal.",
        "duration_secs": 1592,
        "program_start_ts": 1736337754,
        "program_end_ts": 1736339346
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Two Bits",
        "description": "In this episode, we'll witness a girlfriend who bails out her man and frightening footage with a happy ending.",
        "duration_secs": 1608,
        "program_start_ts": 1736339346,
        "program_end_ts": 1736340954
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Saucy Saga",
        "description": "In this episode, we'll witness a toilet-bound sector of society, a man in his birthday suit caught by an undercover officer and the saucy saga of a man saved by a grocery item.",
        "duration_secs": 1477,
        "program_start_ts": 1736340954,
        "program_end_ts": 1736342431
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "The Wrong Crustacean",
        "description": "In this episode, a criminal stuffs the wrong crustacean in his pants and an escaped con forgets his glasses.",
        "duration_secs": 1521,
        "program_start_ts": 1736342431,
        "program_end_ts": 1736343952
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Roller Bullies",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll laugh at \"Roller Bullies, a \"Motorhome Madman,\" the \"Breaking of a Habit\" and an instance of \"Monkey Not See, Monkey Do.\"",
        "duration_secs": 1507,
        "program_start_ts": 1736343952,
        "program_end_ts": 1736345459
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Chilly Willy Strikes a Pose",
        "description": "In this episode, a chilly willy strikes a pose, a peculiar pinhead poaches a puppy, a sticky-fingered felon gets his day in court and a \"Chatty Cathy\" expresses her innermost thoughts.",
        "duration_secs": 1393,
        "program_start_ts": 1736345459,
        "program_end_ts": 1736346852
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Brain Freeze Bandit",
        "description": "In this episode, we'll witness a man doing something crazy in an even crazier place, a \"Nutty Buddy\" behind the wheel of an ice cream truck and a stoner who's credibility goes up in smoke.",
        "duration_secs": 1593,
        "program_start_ts": 1736346852,
        "program_end_ts": 1736348445
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Kickstand Blues",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness the crook caught by the cop without a kickstand and a blackjack player who really takes a hit.",
        "duration_secs": 1601,
        "program_start_ts": 1736348445,
        "program_end_ts": 1736350046
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Dynamite Date",
        "description": "In this episode, we'll witness a man who brings dynamite instead of flowers, a suspect conducting his own strip-search and drunk drivers keeping physically fit.",
        "duration_secs": 1591,
        "program_start_ts": 1736350046,
        "program_end_ts": 1736351637
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "An Indecent Proposal",
        "description": "In this episode, a man adds more than sugar to his coffee, a yuletide burglar gets caught with his pants down and a stoner makes an indecent proposal to a cop.",
        "duration_secs": 1527,
        "program_start_ts": 1736351637,
        "program_end_ts": 1736353164
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Restroom Robber",
        "description": "In this episode, we'll witness a criminal you might mistake for an action star, a man caught in the women's restroom and a guy looking to meet girls by breaking into cars.",
        "duration_secs": 1588,
        "program_start_ts": 1736353164,
        "program_end_ts": 1736354752
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Helping Hands",
        "description": "In this episode, someone gets \"Helping Hands,\" a criminal gets a \"Walked Dog, Curbed Brain,\" we witness \"Chasing Lamey\" and another struggles with \"Shorts of Breath.\"",
        "duration_secs": 1411,
        "program_start_ts": 1736354752,
        "program_end_ts": 1736356163
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "10-Year Cab Ride",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness a 10-year cab ride, a dumb criminal who uses his head and a crook who has a very bad payday.",
        "duration_secs": 1465,
        "program_start_ts": 1736356163,
        "program_end_ts": 1736357628
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Towing Nowhere Fast",
        "description": "In this episode, we'll meet delinquents that are Out of the Frying Pan and someone Always on the Job.",
        "duration_secs": 1495,
        "program_start_ts": 1736357628,
        "program_end_ts": 1736359123
      },
      {
        "title": "America's Dumbest Criminals",
        "subtitle": "Piñata Surprise",
        "description": "In this episode of \"America's Dumbest Criminals,\" we'll witness some sailors out for a good time who quickly begin to sink, a surprise for a car thief and much more.",
        "duration_secs": 1593,
        "program_start_ts": 1736359123,
        "program_end_ts": 1736360716
      }
    ]
  },
  {
    "slug": "cw-the-fbi-files",
    "title": "The FBI Files",
    "description": "\"The FBI Files\" reveals the crime-busting techniques and forensic science used by the FBI to solve the most baffling cases. Hosted by former head of the FBI's New York Office James Kallstrom.",
    "stream_url": "https://amg01312-cw-amg01312c37-cw-us-5695.playouts.now.amagi.tv/playlist/amg01312-nexstarmediagroupcw-thefbifiles-cwus/playlist.m3u8",
    "programs": [
      {
        "title": "The FBI Files",
        "subtitle": "Final Takedown",
        "description": "In the early 1990s, a gang based in the U.S. Virgin Islands smuggled large amounts of cocaine into mainland America. Police and federal agents targeted the violent group, but its leader remained a mystery.",
        "duration_secs": 3890,
        "program_start_ts": 1736296060,
        "program_end_ts": 1736299950
      },
      {
        "title": "The FBI Files",
        "subtitle": "Hidden Agenda",
        "description": "The FBI discovered that the criminals had a hidden agenda beyond their personal wealth.",
        "duration_secs": 3905,
        "program_start_ts": 1736299950,
        "program_end_ts": 1736303855
      },
      {
        "title": "The FBI Files",
        "subtitle": "Dark Woods",
        "description": "In June 1973, a young girl was abducted from a state park while camping with her family. A criminal profiler predicted that the kidnapper would contact the girl's family on the one-year anniversary of her abduction.",
        "duration_secs": 3769,
        "program_start_ts": 1736303855,
        "program_end_ts": 1736307624
      },
      {
        "title": "The FBI Files",
        "subtitle": "Deadly Takeover",
        "description": "In 2000, the FBI was overwhelmed with investigations in Seattle which had the third-highest number of bank robberies in the nation. Agents focused on a series of heists in which two heavily armed men seemed to know where the banks stored their money.",
        "duration_secs": 3770,
        "program_start_ts": 1736307624,
        "program_end_ts": 1736311394
      },
      {
        "title": "The FBI Files",
        "subtitle": "Unlawful Flight",
        "description": "A pair of convicted felons escaped the custody of a local deputy and fled across the country in a wave of abductions and car thefts. When a foreign military officer disappeared along the trail, the FBI believed the pair were growing more violent.",
        "duration_secs": 3775,
        "program_start_ts": 1736311394,
        "program_end_ts": 1736315169
      },
      {
        "title": "The FBI Files",
        "subtitle": "Small Town Terror",
        "description": "A cross-country crime spree over a Labor Day weekend terrorized the nation. In a small Ohio community, an elderly woman and teenage boy disappeared within hours of one another. The police suspected the cases were linked.",
        "duration_secs": 3890,
        "program_start_ts": 1736315169,
        "program_end_ts": 1736319059
      },
      {
        "title": "The FBI Files",
        "subtitle": "Fateful Crossing",
        "description": "In January 1984, a U.S. Customs officer disappeared from his post near the Del Rio, Texas border crossing, prompting local police to search for four Latin American suspects. The following day, the official was found dead.",
        "duration_secs": 3769,
        "program_start_ts": 1736319059,
        "program_end_ts": 1736322828
      },
      {
        "title": "The FBI Files",
        "subtitle": "In Pursuit",
        "description": "A drug dealer engaged in a shootout with Nebraska state troopers and evaded capture after a high-speed chase.",
        "duration_secs": 3912,
        "program_start_ts": 1736322828,
        "program_end_ts": 1736326740
      },
      {
        "title": "The FBI Files",
        "subtitle": "Criminal Enterprise",
        "description": "In October 1993, a robber surprised unsuspecting customers by dropping through the roof of a California bank.",
        "duration_secs": 3899,
        "program_start_ts": 1736326740,
        "program_end_ts": 1736330639
      },
      {
        "title": "The FBI Files",
        "subtitle": "Tracks of a Killer",
        "description": "In the summer of 1999, a brutal serial killer who traveled by train terrorized Texas. The FBI assembled a special task force to profile the violent drifter and help locate him.",
        "duration_secs": 3900,
        "program_start_ts": 1736330639,
        "program_end_ts": 1736334539
      },
      {
        "title": "The FBI Files",
        "subtitle": "Brothers Betrayed",
        "description": "In the 1980s, the FBI investigated wide-scale corruption among the detectives of the San Juan, Puerto Rico Police Department. Drug trafficking, extortion, kidnapping and murder-for-hire were among the department's known illicit activities.",
        "duration_secs": 3890,
        "program_start_ts": 1736334539,
        "program_end_ts": 1736338429
      },
      {
        "title": "The FBI Files",
        "subtitle": "Inside the Bureau",
        "description": "This special episode examines previous cases to learn about the investigative techniques used by the FBI.",
        "duration_secs": 3891,
        "program_start_ts": 1736338429,
        "program_end_ts": 1736342320
      },
      {
        "title": "The FBI Files",
        "subtitle": "Terror for Sale",
        "description": "In the mid-1980s, as drug profits grew, gangs ruled the streets of Chicago. Led by mastermind Jeff Fort, the dangerous, power-hungry El Rukn street gang attempted to conspire with Libya to perform acts of domestic terrorism for money.",
        "duration_secs": 3890,
        "program_start_ts": 1736342320,
        "program_end_ts": 1736346210
      },
      {
        "title": "The FBI Files",
        "subtitle": "Death Pact",
        "description": "Chicago police and the FBI began to suspect that a law enforcement officer was responsible for the crimes.",
        "duration_secs": 3770,
        "program_start_ts": 1736346210,
        "program_end_ts": 1736349980
      },
      {
        "title": "The FBI Files",
        "subtitle": "Betrayed",
        "description": "A mother discovered her young son was missing from school. Within hours, the boy's entire family was frantically searching for him. But when the few leads quickly turned cold, the FBI was called in to assist in the investigation.",
        "duration_secs": 3791,
        "program_start_ts": 1736349980,
        "program_end_ts": 1736353771
      },
      {
        "title": "The FBI Files",
        "subtitle": "Radical Resistance",
        "description": "In the 1970s, a Croatian terrorist group committed acts against non-supportive Croatians in the United States.",
        "duration_secs": 3761,
        "program_start_ts": 1736353771,
        "program_end_ts": 1736357532
      },
      {
        "title": "The FBI Files",
        "subtitle": "Evil Intent",
        "description": "A young woman went missing from her home on a bright spring morning. After several days of searching, agents suspected a paroled criminal who frequented her health club may have abducted her.",
        "duration_secs": 3920,
        "program_start_ts": 1736357532,
        "program_end_ts": 1736361452
      }
    ]
  },
  {
    "slug": "forensic-files",
    "title": "Forensic Files",
    "description": "Watch a marathon of hit series FORENSIC FILES anytime. This series uses evidence and interviews to help solve real crimes, disease outbreaks and accidents around the world.",
    "stream_url": "https://amg00512-amg00512c5-cw-us-2474.playouts.now.amagi.tv/playlist/amg00512-filmrisefast-forensicfiles-cwus/playlist.m3u8",
    "programs": [
      {
        "title": "Forensic Files",
        "subtitle": "Political Thriller",
        "description": "In 2006, Nevada politician Kathy Augustine died mysteriously during a hard-fought re-election campaign and the medical examiner could neither isolate the cause of death.",
        "duration_secs": 1665,
        "program_start_ts": 1736297320,
        "program_end_ts": 1736298985
      },
      {
        "title": "Forensic Files",
        "subtitle": "Out of the Ashes",
        "description": "On a cold December night in 1993, Rose Larner stopped in a convenience store on her way to her boyfriend's house. She was never seen or heard from again. A tiny clue found years later revealed a tragic tale of drugs, romance and revenge.",
        "duration_secs": 1689,
        "program_start_ts": 1736298985,
        "program_end_ts": 1736300674
      },
      {
        "title": "Forensic Files",
        "subtitle": "Waste Mis-Management",
        "description": "Foul play is suspected when Fort Worth factory worker Glenda Furch disappears after completing her shift.",
        "duration_secs": 1667,
        "program_start_ts": 1736300674,
        "program_end_ts": 1736302341
      },
      {
        "title": "Forensic Files",
        "subtitle": "Shoot to Thrill",
        "description": "In 2003, St. Cloud teenager Jason MacLennan returned home after a night out with friends and discovered his father Ken's body lying in a pool of blood.",
        "duration_secs": 1695,
        "program_start_ts": 1736302341,
        "program_end_ts": 1736304036
      },
      {
        "title": "Forensic Files",
        "subtitle": "Sign of the Crime",
        "description": "In little more than a month, two women who lived in the same apartment complex were brutally murdered.",
        "duration_secs": 1665,
        "program_start_ts": 1736304036,
        "program_end_ts": 1736305701
      },
      {
        "title": "Forensic Files",
        "subtitle": "Pet Rock",
        "description": "In 1995, Palm Beach waitress Denise O'Neill is abducted and murdered. Her neighbor Luis Caballero arouses suspicions by his odd behavior toward TV crews covering the crime.",
        "duration_secs": 1666,
        "program_start_ts": 1736305701,
        "program_end_ts": 1736307367
      },
      {
        "title": "Forensic Files",
        "subtitle": "Separation Anxiety",
        "description": "Tracey Frame, 35, was convicted of killing David Nixon in April 2002 after he planned to end their relationship.",
        "duration_secs": 1664,
        "program_start_ts": 1736307367,
        "program_end_ts": 1736309031
      },
      {
        "title": "Forensic Files",
        "subtitle": "Hundreds of Reasons",
        "description": "An assistant manager of a Florida steakhouse is stabbed to death. It appears to be a robbery gone wrong.",
        "duration_secs": 1665,
        "program_start_ts": 1736309031,
        "program_end_ts": 1736310696
      },
      {
        "title": "Forensic Files",
        "subtitle": "Knot for Everyone",
        "description": "In the mid-1980s, bodies of nude women were found on a remote hill of California. The police got a break when a known prostitute escaped an attacker and was able to identify him and his automobile.",
        "duration_secs": 1696,
        "program_start_ts": 1736310696,
        "program_end_ts": 1736312392
      },
      {
        "title": "Forensic Files",
        "subtitle": "Funeral Services",
        "description": "In 2002, funeral director Lonnie Turner, Sr. was found shot to death. His son Lonnie Jr. became the prime suspect, particularly after it was discovered that the murder was committed with his gun.",
        "duration_secs": 1665,
        "program_start_ts": 1736312392,
        "program_end_ts": 1736314057
      },
      {
        "title": "Forensic Files",
        "subtitle": "Killer Fog",
        "description": "Almost a hundred vehicles were involved in the single most deadly automobile accident in American history.",
        "duration_secs": 1699,
        "program_start_ts": 1736314057,
        "program_end_ts": 1736315756
      },
      {
        "title": "Forensic Files",
        "subtitle": "Dirty Laundry",
        "description": "The victim was a self-made man who never minced words. Perhaps he was murdered by a disgruntled client.",
        "duration_secs": 1665,
        "program_start_ts": 1736315756,
        "program_end_ts": 1736317421
      },
      {
        "title": "Forensic Files",
        "subtitle": "Lights Out",
        "description": "Fifteen years later, DNA technology leads to justice for a murdered woman and her savagely beaten 4-year-old daughter.",
        "duration_secs": 1667,
        "program_start_ts": 1736317421,
        "program_end_ts": 1736319088
      },
      {
        "title": "Forensic Files",
        "subtitle": "Home of the Brave",
        "description": "In 2007, the Florida home of Effie and Michael Ratley catches fire and Michael heroically rescues his family.",
        "duration_secs": 1670,
        "program_start_ts": 1736319088,
        "program_end_ts": 1736320758
      },
      {
        "title": "Forensic Files",
        "subtitle": "Pet Rock",
        "description": "In 1995, Palm Beach waitress Denise O'Neill is abducted and murdered. Her neighbor Luis Caballero arouses suspicions by his odd behavior toward TV crews covering the crime.",
        "duration_secs": 1665,
        "program_start_ts": 1736320758,
        "program_end_ts": 1736322423
      },
      {
        "title": "Forensic Files",
        "subtitle": "A Squire's Riches",
        "description": "In 2008, Illinois emergency response came upon a garage fire and a man was found crushed beneath a truck.",
        "duration_secs": 1668,
        "program_start_ts": 1736322423,
        "program_end_ts": 1736324091
      },
      {
        "title": "Forensic Files",
        "subtitle": "Drowning Sorrows",
        "description": "A family break turns into a nightmare when the wife is found face-down in a lake. With no idea whether it was murder, an accident or suicide, police turn to a new forensic technique.",
        "duration_secs": 1665,
        "program_start_ts": 1736324091,
        "program_end_ts": 1736325756
      },
      {
        "title": "Forensic Files",
        "subtitle": "Hell's Kitchen",
        "description": "In 2000, Kristine Fitzhugh failed to show up for her music class and her husband Ken found her dead at the bottom of the stairs of their Palo Alto home.",
        "duration_secs": 1665,
        "program_start_ts": 1736325756,
        "program_end_ts": 1736327421
      },
      {
        "title": "Forensic Files",
        "subtitle": "Cold Feet",
        "description": "James Kenneth Elmen Jr. abducted Julie Estes, then 21, from the Southside convenience store where she worked in 1985.",
        "duration_secs": 1665,
        "program_start_ts": 1736327421,
        "program_end_ts": 1736329086
      },
      {
        "title": "Forensic Files",
        "subtitle": "Postal Mortem",
